time,posx,posz,velx,velz,accx,accz,pitch,draught,force
0.024000000000000014,8.645595462984585e-08, 0.18994375902301727, 9.592852697680689e-06, -0.004189500584965079, 0.0007981093168558601, -0.16372723863063693, 3.477349697036013e-07, 0.1501561047384287, 0.0
0.025000000000000015,9.72707546485902e-08, 0.18993932439971137, 1.0407484245056474e-05, -0.004352915732249479, 0.0008311537778957105, -0.16310305593816354, 3.911199496348588e-07, 0.15016441678028963, 0.0
0.026000000000000016,1.0894973541384124e-07, 0.18993472730000932, 1.1255148591852847e-05, -0.004515705045456568, 0.0008641749156970356, -0.16247557047601568, 4.379522564221555e-07, 0.15017286781276465, 0.0
0.027000000000000017,1.2152589418689145e-07, 0.18992996835467846, 1.213582204598443e-05, -0.0046778652357221985, 0.0008971719925661302, -0.16184481005524523, 4.883610238318532e-07, 0.15018145718241568, 0.0
0.028000000000000018,1.3503220343203321e-07, 0.1899250481977333, 1.304948017875599e-05, -0.004839393042025806, 0.0009301442729769893, -0.16121080255196968, 5.424750654083383e-07, 0.15019018423274297, 0.0
0.02900000000000002,1.4950161008321035e-07, 0.1899199674664074, 1.3996097827036747e-05, -0.005000285231254962, 0.0009630910235845262, -0.16057357590634333, 6.004228676853727e-07, 0.1501990483042127, 0.0
0.03000000000000002,1.6496703481286379e-07, 0.18991472680112564, 1.4975649095447879e-05, -0.005160538598268892, 0.0009960115132377368, -0.15993315812151593, 6.623325834133397e-07, 0.15020804873428442, 0.0
0.03100000000000002,1.8146137130298457e-07, 0.18990932684547585, 1.598810735856315e-05, -0.005320149965960951, 0.001028905012992806, -0.15928957726260123, 7.283320248026575e-07, 0.1502171848574387, 0.0
0.03200000000000002,1.9901748551838694e-07, 0.18990376824618085, 1.7033445263122635e-05, -0.005479116185320068, 0.0010617707961261599, -0.15864286145563458, 7.985486567836309e-07, 0.15022645600520457, 0.0
0.03300000000000002,2.176682149822148e-07, 0.18989805165307028, 1.811163473025944e-05, -0.005637434135491155, 0.0010946081381474548, -0.157993038886539, 8.731095902830131e-07, 0.15023586150618776, 0.0
0.03400000000000002,2.3744636805369422e-07, 0.18989217771905226, 1.9222646957739425e-05, -0.005795100723834467, 0.0011274163168125137, -0.1573401378000854, 9.521415755175476e-07, 0.1502454006860977, 0.0
0.035000000000000024,2.5838472320814516e-07, 0.1898861471000852, 2.0366452422213785e-05, -0.005952112885983937, 0.0011601946121362044, -0.1566841864988544, 1.0357709953047602e-06, 0.15025507286777617, 0.0
0.036000000000000025,2.8051602831926505e-07, 0.18987996045514932, 2.1543020881484516e-05, -0.006108467585904463, 0.0011929423064052582, -0.15602521334219818, 1.1241238583912694e-06, 0.15026487737122435, 0.0
0.037000000000000026,3.038729999436968e-07, 0.18987361844621836, 2.2752321376782664e-05, -0.006264161815948161, 0.0012256586841910338, -0.15536324674519855, 1.217325792798887e-06, 0.15027481351363117, 0.0
0.03800000000000003,3.2848832260789437e-07, 0.18986712173823098, 2.3994322235059295e-05, -0.006419192596909575, 0.0012583430323622308, -0.15469831517763, 1.3155020391887709e-06, 0.15028488060940137, 0.0
0.03900000000000003,3.543946480972985e-07, 0.1898604709990623, 2.5268991071289173e-05, -0.006573556978079848, 0.0012909946400975264, -0.1540304471629164, 1.4187774442439053e-06, 0.15029507797018332, 0.0
0.04000000000000003,3.816245947478344e-07, 0.1898536668994954, 2.6576294790787027e-05, -0.006727252037299853, 0.0013236127988981797, -0.1533596712770928, 1.527276454070167e-06, 0.1503054049048969, 0.0
0.04100000000000003,4.102107467397455e-07, 0.18984671011319254, 2.7916199591536402e-05, -0.006880274881012282, 0.0013561968026005694, -0.15268601614776484, 1.6411231076162507e-06, 0.15031586071976205, 0.0
0.04200000000000003,4.4018565339377385e-07, 0.18983960131666658, 2.9288670966531018e-05, -0.0070326226443126975, 0.0013887459473886621, -0.15200951045306663, 1.7604410301127135e-06, 0.15032644471832662, 0.0
0.04300000000000003,4.715818284697012e-07, 0.18983234118925224, 3.0693673706128576e-05, -0.007184292490999541, 0.001421259531806454, -0.15133018292061937, 1.8853534265304065e-06, 0.15033715620149457, 0.0
0.04400000000000003,5.044317494672624e-07, 0.1898249304130773, 3.2131171900416964e-05, -0.007335281613623097, 0.001453736856770327, -0.15064806232649208, 2.0159830750585575e-06, 0.15034799446755429, 0.0
0.04500000000000003,5.387678569294431e-07, 0.1898173696730338, 3.360112894159281e-05, -0.007485587233533422, 0.001486177225581363, -0.14996317749415772, 2.152452320602764e-06, 0.150358958812207, 0.0
0.046000000000000034,5.746225537481751e-07, 0.18980965965674917, 3.510350752635229e-05, -0.007635206600927228, 0.0015185799439376016, -0.14927555729345443, 2.2948830683031665e-06, 0.15037004852859479, 0.0
0.047000000000000035,6.120282044724403e-07, 0.1898018010545573, 3.663826965829421e-05, -0.007784136994893726, 0.0015509443199462436, -0.14858523063954127, 2.443396777073056e-06, 0.15038126290732923, 0.0
0.048000000000000036,6.51017134618796e-07, 0.18979379455946954, 3.820537665033523e-05, -0.007932375723459426, 0.001583269664135785, -0.1478922264918593, 2.598114453158184e-06, 0.15039260123651965, 0.0
0.04900000000000004,6.916216299843341e-07, 0.18978564086714583, 3.980478912713718e-05, -0.008079920123631899, 0.0016155552894681162, -0.1471965738530878, 2.759156643717029e-06, 0.15040406280180163, 0.0
0.05000000000000004,7.338739359620853e-07, 0.1897773406758655, 4.143646702754651e-05, -0.008226767561442496, 0.0016478005113505583, -0.14649830176810558, 2.926643430422286e-06, 0.15041564688636536, 0.0
0.05100000000000004,7.778062568588806e-07, 0.18976889468649824, 4.3100369607045704e-05, -0.008372915431988022, 0.0016800046476478274, -0.14579743932294614, 3.1006944230838304e-06, 0.15042735277098462, 0.0
0.05200000000000004,8.234507552156827e-07, 0.18976030360247503, 4.47964554402166e-05, -0.008518361159471374, 0.0017121670186939677, -0.14509401564375976, 3.2814287532934216e-06, 0.15043917973404466, 0.0
0.05300000000000004,8.70839551130398e-07, 0.1897515681297589, 4.65246824232157e-05, -0.008663102197241139, 0.0017442869473042178, -0.1443880598957707, 3.4689650680914004e-06, 0.15045112705157132, 0.0
0.05400000000000004,9.200047215831819e-07, 0.1897426889768158, 4.828500777626122e-05, -0.008807136027830143, 0.001776363758786826, -0.14367960128223706, 3.6634215236556346e-06, 0.15046319399725927, 0.0
0.05500000000000004,9.709782997642493e-07, 0.1897336668545852, 5.0077388046132026e-05, -0.008950460162992967, 0.0018083967809547957, -0.14296866904341082, 3.864915779012975e-06, 0.15047537984250103, 0.0
0.05600000000000004,1.0237922744042007e-06, 0.1897245024764511, 5.190177910867823e-05, -0.00909307214374242, 0.0018403853441376114, -0.14225529245549592, 4.073564989773468e-06, 0.15048768385641556, 0.0
0.057000000000000044,1.0784785891068768e-06, 0.1897151965582124, 5.375813617134347e-05, -0.009234969540384974, 0.001872328781192862, -0.1415395008296108, 4.289485801887594e-06, 0.15050010530587646, 0.0
0.058000000000000045,1.1350691416847532e-06, 0.18970574981805374, 5.5646413775698826e-05, -0.009376149952555153, 0.0019042264275178477, -0.14082132351074653, 4.512794345426758e-06, 0.15051264345554177, 0.0
0.059000000000000045,1.1935957834968862e-06, 0.18969616297651615, 5.7566565799988313e-05, -0.00951661100924889, 0.0019360776210611227, -0.14010078987672722, 4.743606228387321e-06, 0.15052529756788174, 0.0
0.060000000000000046,1.2540903187894207e-06, 0.18968643675646749, 5.951854546168586e-05, -0.009656350368855841, 0.0019678817023339704, -0.1393779293371752, 4.982036530518394e-06, 0.15053806690320806, 0.0
0.06100000000000005,1.3165845040386735e-06, 0.18967657188307313, 6.150230532006377e-05, -0.009795365719190662, 0.001999638014421844, -0.13865277133246778, 5.2281997971736614e-06, 0.15055095071970287, 0.0
0.06200000000000005,1.3811100472968005e-06, 0.18966656908376645, 6.351779727877255e-05, -0.009933654777523247, 0.0020313459029957345, -0.1379253453327026, 5.482210033187472e-06, 0.1505639482734473, 0.0
0.06300000000000004,1.4476986075400625e-06, 0.1896564290882193, 6.556497258843217e-05, -0.010071215290607928, 0.0020630047163234986, -0.1371956808366588, 5.7441806967754666e-06, 0.15057705881845043, 0.0
0.06400000000000004,1.5163817940196982e-06, 0.18964615262831255, 6.764378184923449e-05, -0.010208045034711639, 0.0020946138052811334, -0.13646380737076097, 6.014224693459965e-06, 0.15059028160667826, 0.0
0.06500000000000004,1.5871911656154165e-06, 0.18963574043810644, 6.975417501355704e-05, -0.01034414181564104, 0.0021261725233639728, -0.13572975448804203, 6.292454370020382e-06, 0.15060361588808266, 0.0
0.06600000000000004,1.66015823019152e-06, 0.1896251932538111, 7.189610138858797e-05, -0.010479503468768615, 0.0021576802266978752, -0.13499355176710834, 6.578981508468906e-06, 0.15061706091063037, 0.0
0.06700000000000005,1.735314443955669e-06, 0.1896145118137569, 7.406950963896207e-05, -0.010614127859057722, 0.0021891362740503084, -0.13425522881110624, 6.87391732005169e-06, 0.15063061592033156, 0.0
0.06800000000000005,1.8126912108202999e-06, 0.1896036968583648, 7.627434778940793e-05, -0.010748012881086618, 0.0022205400268414206, -0.1335148152466848, 7.177372439275797e-06, 0.15064428016126952, 0.0
0.06900000000000005,1.892319881766705e-06, 0.18959274913011676, 7.851056322740615e-05, -0.010881156459071442, 0.0022518908491550344, -0.13277234072296426, 7.489456917962154e-06, 0.15065805287562897, 0.0
0.07000000000000005,1.97423175421179e-06, 0.18958166937352597, 8.077810270585847e-05, -0.011013556546888176, 0.0022831881077495903, -0.1320278349105031, 7.81028021932474e-06, 0.15067193330372558, 0.0
0.07100000000000005,2.0584580713775123e-06, 0.18957045833510727, 8.30769123457678e-05, -0.01114521112809356, 0.002314431172069064, -0.1312813275002656, 8.139951212076263e-06, 0.15068592068403486, 0.0
0.07200000000000005,2.1450300216630224e-06, 0.1895591167633474, 8.540693763892922e-05, -0.01127611821594499, 0.0023456194142537773, -0.13053284820259056, 8.478578164560569e-06, 0.15070001425322108, 0.0
0.07300000000000005,2.2339787380195053e-06, 0.18954764540867525, 8.77681234506317e-05, -0.011406275853419365, 0.0023767522091512165, -0.12978242674616272, 8.826268738912007e-06, 0.15071421324616657, 0.0
0.07400000000000005,2.3253352973277455e-06, 0.1895360450234321, 9.016041402237069e-05, -0.011535682113230937, 0.002407828934326751, -0.12903009287698008, 9.183129985242012e-06, 0.15072851689600064, 0.0
0.07500000000000005,2.419130719778417e-06, 0.18952431636184194, 9.258375297457122e-05, -0.011664335097848092, 0.0024388489700743255, -0.1282758763573295, 9.54926833585312e-06, 0.15074292443412873, 0.0
0.07600000000000005,2.5153959682551143e-06, 0.1895124601799816, 9.503808330932193e-05, -0.011792232939509135, 0.002469811699427094, -0.12751980696475645, 9.924789599480672e-06, 0.15075743509026154, 0.0
0.07700000000000005,2.6141619477201326e-06, 0.189500477235751, 9.752334741311948e-05, -0.011919373800237033, 0.002500716508167995, -0.12676191449103924, 1.030979895556243e-05, 0.15077204809244424, 0.0
0.07800000000000006,2.7154595046030084e-06, 0.18948836828884333, 0.00010003948705962361, -0.012045755871853135, 0.0025315627848402802, -0.12600222874116293, 1.0704400948536353e-05, 0.15078676266708535, 0.0
0.07900000000000006,2.8193194261918307e-06, 0.18947613410071526, 0.00010258644341242274, -0.012171377375989865, 0.002562349920757992, -0.12524077953229595, 1.1108699482166747e-05, 0.15080157803898622, 0.0
